filename,width,height,class,xmin,ymin,xmax,ymax
With_Saxophone_055.jpg,500,375,2,117,215,165,312
With_Saxophone_055.jpg,500,375,2,188,225,253,311
With_Saxophone_055.jpg,500,375,2,267,234,343,292
With_Saxophone_055.jpg,500,375,1,352,124,366,213
With_Saxophone_055.jpg,500,375,1,252,123,339,138
With_Saxophone_056.jpg,500,408,2,385,173,466,332
With_Saxophone_056.jpg,500,408,2,255,166,375,396
With_Saxophone_056.jpg,500,408,2,152,197,245,398
With_Saxophone_056.jpg,500,408,2,52,137,96,249
With_Saxophone_057.jpg,500,351,2,61,81,138,209
With_Saxophone_057.jpg,500,351,2,130,66,198,180
With_Saxophone_057.jpg,500,351,2,186,93,267,192
With_Saxophone_057.jpg,500,351,2,264,93,341,190
With_Saxophone_057.jpg,500,351,2,338,78,405,181
With_Saxophone_058.jpg,334,500,2,91,221,247,425
With_Saxophone_059.jpg,1024,682,2,244,340,434,493
With_Saxophone_060.jpg,333,500,2,74,218,192,351
With_Saxophone_061.jpg,337,500,2,48,121,137,203
With_Saxophone_062.jpg,500,333,2,163,78,270,301
With_Saxophone_063.jpg,500,375,2,72,70,212,330
With_Saxophone_063.jpg,500,375,2,325,102,437,312
With_Saxophone_063.jpg,500,375,2,271,89,365,320
With_Saxophone_063.jpg,500,375,2,185,132,298,312
With_Saxophone_064.jpg,1024,728,2,16,214,287,601
With_Saxophone_064.jpg,1024,728,2,275,246,484,516
With_Saxophone_064.jpg,1024,728,2,442,332,584,490
With_Saxophone_064.jpg,1024,728,2,658,288,892,559
With_Saxophone_065.jpg,834,1024,2,240,559,389,942
With_Saxophone_065.jpg,834,1024,2,386,377,629,612
With_Saxophone_065.jpg,834,1024,2,591,421,753,625
With_Saxophone_065.jpg,834,1024,2,1,614,182,663
With_Saxophone_066.jpg,332,500,2,94,159,204,287
With_Saxophone_067.jpg,332,500,2,97,152,172,288
With_Saxophone_068.jpg,440,291,2,11,92,88,208
With_Saxophone_068.jpg,440,291,2,211,95,314,244
With_Saxophone_068.jpg,440,291,2,324,170,427,291
With_Saxophone_069.jpg,450,338,2,228,116,309,301
With_Saxophone_070.jpg,448,609,2,162,79,262,205
With_Saxophone_070.jpg,448,609,2,74,180,210,359
With_Saxophone_071.jpg,600,399,2,246,166,385,340
With_Saxophone_072.jpg,1024,769,2,392,353,454,527
With_Saxophone_073.jpg,500,375,2,194,105,362,353
With_Saxophone_074.jpg,1024,768,2,241,353,311,564
